iata_code;city;name;latitude_deg;longitude_deg;elevation_ft
ABQ;Albuquerque, NM;Albuquerque International Sunport;35.040199;-106.609001;5355
ACV;Arcata/Eureka, CA;California Redwood Coast-Humboldt County International Airport;40.978101;-124.109;221
ADW;Camp Springs, MD;Joint Base Andrews;38.810799;-76.866997;280
AFW;Fort Worth, TX;Fort Worth Alliance Airport;32.9875984192;-97.3188018799;722
AGS;Augusta, GA;Augusta Regional At Bush Field;33.3698997498;-81.9645004272;144
AMA;Amarillo, TX;Rick Husband Amarillo International Airport;35.219398;-101.706001;3607
ANC;Anchorage, AK;Ted Stevens Anchorage International Airport;61.1744;-149.996002;152
ATL;Atlanta, GA;Hartsfield Jackson Atlanta International Airport;33.6367;-84.428101;1026
AUS;Austin, TX;Austin Bergstrom International Airport;30.197535;-97.662015;542
BAB;Marysville, CA;Beale Air Force Base;39.136100769;-121.43699646;113
BAD;Bossier City, LA;Barksdale Air Force Base;32.5018005371;-93.6626968384;166
BDL;Hartford, CT;Bradley International Airport;41.9388999939;-72.6831970215;173
BGR;Bangor, ME;Bangor International Airport;44.8073997498;-68.8281021118;192
BHM;Birmingham, AL;Birmingham-Shuttlesworth International Airport;33.56290054;-86.75350189;650
BIL;Billings, MT;Billings Logan International Airport;45.8077011108;-108.5429992676;3652
